"","year","Element","total","continent"
"1","Y1986","Export Quantity",11126,"Africa"
"2","Y1986","Export Value",2518,"Africa"
"3","Y1986","Import Quantity",352475,"Africa"
"4","Y1986","Import Value",109061,"Africa"
"5","Y1987","Export Quantity",19412,"Africa"
"6","Y1987","Export Value",6289,"Africa"
"7","Y1987","Import Quantity",144475,"Africa"
"8","Y1987","Import Value",57054,"Africa"
"9","Y1988","Export Quantity",11695,"Africa"
"10","Y1988","Export Value",4848,"Africa"
"11","Y1988","Import Quantity",169315,"Africa"
"12","Y1988","Import Value",100092,"Africa"
"13","Y1989","Export Quantity",22505,"Africa"
"14","Y1989","Export Value",8603,"Africa"
"15","Y1989","Import Quantity",84876,"Africa"
"16","Y1989","Import Value",67792,"Africa"
"17","Y1990","Export Quantity",21267,"Africa"
"18","Y1990","Export Value",9769,"Africa"
"19","Y1990","Import Quantity",294468,"Africa"
"20","Y1990","Import Value",113878,"Africa"
"21","Y1991","Export Quantity",8328,"Africa"
"22","Y1991","Export Value",6594,"Africa"
"23","Y1991","Import Quantity",299366,"Africa"
"24","Y1991","Import Value",126935,"Africa"
"25","Y1992","Export Quantity",40450,"Africa"
"26","Y1992","Export Value",8135,"Africa"
"27","Y1992","Import Quantity",555292,"Africa"
"28","Y1992","Import Value",236637,"Africa"
"29","Y1993","Export Quantity",36086,"Africa"
"30","Y1993","Export Value",7998,"Africa"
"31","Y1993","Import Quantity",373029,"Africa"
"32","Y1993","Import Value",169406,"Africa"
"33","Y1994","Export Quantity",8044,"Africa"
"34","Y1994","Export Value",4174,"Africa"
"35","Y1994","Import Quantity",362822,"Africa"
"36","Y1994","Import Value",172784,"Africa"
"37","Y1995","Export Quantity",9769,"Africa"
"38","Y1995","Export Value",7618,"Africa"
"39","Y1995","Import Quantity",416199,"Africa"
"40","Y1995","Import Value",323117,"Africa"
"41","Y1996","Export Quantity",51416,"Africa"
"42","Y1996","Export Value",46534,"Africa"
"43","Y1996","Import Quantity",624508,"Africa"
"44","Y1996","Import Value",434518,"Africa"
"45","Y1997","Export Quantity",129515,"Africa"
"46","Y1997","Export Value",90858,"Africa"
"47","Y1997","Import Quantity",536157,"Africa"
"48","Y1997","Import Value",289154,"Africa"
"49","Y1998","Export Quantity",161053,"Africa"
"50","Y1998","Export Value",116646,"Africa"
"51","Y1998","Import Quantity",793483,"Africa"
"52","Y1998","Import Value",526124,"Africa"
"53","Y1999","Export Quantity",131576,"Africa"
"54","Y1999","Export Value",87325,"Africa"
"55","Y1999","Import Quantity",670287,"Africa"
"56","Y1999","Import Value",378776,"Africa"
"57","Y2000","Export Quantity",130364,"Africa"
"58","Y2000","Export Value",65804,"Africa"
"59","Y2000","Import Quantity",975214,"Africa"
"60","Y2000","Import Value",382269,"Africa"
"61","Y2001","Export Quantity",140948,"Africa"
"62","Y2001","Export Value",54709,"Africa"
"63","Y2001","Import Quantity",1286774,"Africa"
"64","Y2001","Import Value",402740,"Africa"
"65","Y2002","Export Quantity",96498,"Africa"
"66","Y2002","Export Value",52693,"Africa"
"67","Y2002","Import Quantity",1303633,"Africa"
"68","Y2002","Import Value",533881,"Africa"
"69","Y2003","Export Quantity",141024,"Africa"
"70","Y2003","Export Value",99404,"Africa"
"71","Y2003","Import Quantity",1199471,"Africa"
"72","Y2003","Import Value",604189,"Africa"
"73","Y2004","Export Quantity",173221,"Africa"
"74","Y2004","Export Value",119733,"Africa"
"75","Y2004","Import Quantity",1759841,"Africa"
"76","Y2004","Import Value",797298,"Africa"
"77","Y2005","Export Quantity",234739,"Africa"
"78","Y2005","Export Value",132193,"Africa"
"79","Y2005","Import Quantity",2317892,"Africa"
"80","Y2005","Import Value",968658,"Africa"
"81","Y2006","Export Quantity",180358,"Africa"
"82","Y2006","Export Value",114442,"Africa"
"83","Y2006","Import Quantity",2769404,"Africa"
"84","Y2006","Import Value",1268718,"Africa"
"85","Y2007","Export Quantity",187947,"Africa"
"86","Y2007","Export Value",171815,"Africa"
"87","Y2007","Import Quantity",2058243,"Africa"
"88","Y2007","Import Value",1417838,"Africa"
"89","Y2008","Export Quantity",194833,"Africa"
"90","Y2008","Export Value",245850,"Africa"
"91","Y2008","Import Quantity",2020578,"Africa"
"92","Y2008","Import Value",2021801,"Africa"
"93","Y2009","Export Quantity",312261,"Africa"
"94","Y2009","Export Value",241276,"Africa"
"95","Y2009","Import Quantity",2180487,"Africa"
"96","Y2009","Import Value",1870985,"Africa"
"97","Y2010","Export Quantity",333021,"Africa"
"98","Y2010","Export Value",292710,"Africa"
"99","Y2010","Import Quantity",2199362,"Africa"
"100","Y2010","Import Value",1808661,"Africa"
"101","Y2011","Export Quantity",341155,"Africa"
"102","Y2011","Export Value",401706,"Africa"
"103","Y2011","Import Quantity",2122387,"Africa"
"104","Y2011","Import Value",2765709,"Africa"
"105","Y2012","Export Quantity",392454,"Africa"
"106","Y2012","Export Value",402636,"Africa"
"107","Y2012","Import Quantity",2054614,"Africa"
"108","Y2012","Import Value",2182920,"Africa"
"109","Y2013","Export Quantity",397983,"Africa"
"110","Y2013","Export Value",400123,"Africa"
"111","Y2013","Import Quantity",3459546,"Africa"
"112","Y2013","Import Value",3112096,"Africa"
"113","Y2014","Export Quantity",553800.7,"Africa"
"114","Y2014","Export Value",556632,"Africa"
"115","Y2014","Import Quantity",5601188.48,"Africa"
"116","Y2014","Import Value",5033275,"Africa"
"117","Y2015","Export Quantity",655282.82,"Africa"
"118","Y2015","Export Value",477327,"Africa"
"119","Y2015","Import Quantity",5886171.84,"Africa"
"120","Y2015","Import Value",4208162,"Africa"
"121","Y2016","Export Quantity",648813.43,"Africa"
"122","Y2016","Export Value",569391,"Africa"
"123","Y2016","Import Quantity",5310174.73,"Africa"
"124","Y2016","Import Value",3828013,"Africa"
"125","Y2017","Export Quantity",816537.19,"Africa"
"126","Y2017","Export Value",1120039,"Africa"
"127","Y2017","Import Quantity",5896815.8,"Africa"
"128","Y2017","Import Value",4704589,"Africa"
"129","Y2018","Export Quantity",786206.01,"Africa"
"130","Y2018","Export Value",798150,"Africa"
"131","Y2018","Import Quantity",6203579.67,"Africa"
"132","Y2018","Import Value",4586809,"Africa"
"133","Y2019","Export Quantity",832503.22,"Africa"
"134","Y2019","Export Value",622334,"Africa"
"135","Y2019","Import Quantity",6811130.55,"Africa"
"136","Y2019","Import Value",4129190,"Africa"
"137","Y2020","Export Quantity",844435.9,"Africa"
"138","Y2020","Export Value",677809,"Africa"
"139","Y2020","Import Quantity",6719553.97,"Africa"
"140","Y2020","Import Value",4828081,"Africa"
"141","Y2021","Export Quantity",727101.37,"Africa"
"142","Y2021","Export Value",736611,"Africa"
"143","Y2021","Import Quantity",5967095.05,"Africa"
"144","Y2021","Import Value",6275317,"Africa"
"145","Y1986","Export Quantity",5544329,"Asia"
"146","Y1986","Export Value",1561087,"Asia"
"147","Y1986","Import Quantity",1833435,"Asia"
"148","Y1986","Import Value",543599,"Asia"
"149","Y1987","Export Quantity",5143535,"Asia"
"150","Y1987","Export Value",1649598,"Asia"
"151","Y1987","Import Quantity",2756717,"Asia"
"152","Y1987","Import Value",1026578,"Asia"
"153","Y1988","Export Quantity",5355273,"Asia"
"154","Y1988","Export Value",2236412,"Asia"
"155","Y1988","Import Quantity",2640036,"Asia"
"156","Y1988","Import Value",1185859,"Asia"
"157","Y1989","Export Quantity",6346528,"Asia"
"158","Y1989","Export Value",2255235,"Asia"
"159","Y1989","Import Quantity",3173142,"Asia"
"160","Y1989","Import Value",1259474,"Asia"
"161","Y1990","Export Quantity",7180540,"Asia"
"162","Y1990","Export Value",2098468,"Asia"
"163","Y1990","Import Quantity",3967270,"Asia"
"164","Y1990","Import Value",1291076,"Asia"
"165","Y1991","Export Quantity",7547433,"Asia"
"166","Y1991","Export Value",2500265,"Asia"
"167","Y1991","Import Quantity",4057133,"Asia"
"168","Y1991","Import Value",1538358,"Asia"
"169","Y1992","Export Quantity",7310794,"Asia"
"170","Y1992","Export Value",2804734,"Asia"
"171","Y1992","Import Quantity",3563174,"Asia"
"172","Y1992","Import Value",1523293,"Asia"
"173","Y1993","Export Quantity",8000365,"Asia"
"174","Y1993","Export Value",3063978,"Asia"
"175","Y1993","Import Quantity",3819212,"Asia"
"176","Y1993","Import Value",1732381,"Asia"
"177","Y1994","Export Quantity",9905709,"Asia"
"178","Y1994","Export Value",4696417,"Asia"
"179","Y1994","Import Quantity",4872885,"Asia"
"180","Y1994","Import Value",2488392,"Asia"
"181","Y1995","Export Quantity",9337416,"Asia"
"182","Y1995","Export Value",5770808,"Asia"
"183","Y1995","Import Quantity",5163403,"Asia"
"184","Y1995","Import Value",3589569,"Asia"
"185","Y1996","Export Quantity",9710176,"Asia"
"186","Y1996","Export Value",5010279,"Asia"
"187","Y1996","Import Quantity",4781564,"Asia"
"188","Y1996","Import Value",2888335,"Asia"
"189","Y1997","Export Quantity",3520448,"Asia"
"190","Y1997","Export Value",1795128,"Asia"
"191","Y1997","Import Quantity",4617870,"Asia"
"192","Y1997","Import Value",2630484,"Asia"
"193","Y1998","Export Quantity",9087510,"Asia"
"194","Y1998","Export Value",5457247,"Asia"
"195","Y1998","Import Quantity",5448433,"Asia"
"196","Y1998","Import Value",3611260,"Asia"
"197","Y1999","Export Quantity",12181223,"Asia"
"198","Y1999","Export Value",5026437,"Asia"
"199","Y1999","Import Quantity",6370929,"Asia"
"200","Y1999","Import Value",3143289,"Asia"
"201","Y2000","Export Quantity",12547207,"Asia"
"202","Y2000","Export Value",3772608,"Asia"
"203","Y2000","Import Quantity",7189623,"Asia"
"204","Y2000","Import Value",2386000,"Asia"
"205","Y2001","Export Quantity",15364537,"Asia"
"206","Y2001","Export Value",3767066,"Asia"
"207","Y2001","Import Quantity",7663089,"Asia"
"208","Y2001","Import Value",2288114,"Asia"
"209","Y2002","Export Quantity",17129539,"Asia"
"210","Y2002","Export Value",6072558,"Asia"
"211","Y2002","Import Quantity",9173305,"Asia"
"212","Y2002","Import Value",3525272,"Asia"
"213","Y2003","Export Quantity",18862680,"Asia"
"214","Y2003","Export Value",7880357,"Asia"
"215","Y2003","Import Quantity",11462386,"Asia"
"216","Y2003","Import Value",5147089,"Asia"
"217","Y2004","Export Quantity",20805236,"Asia"
"218","Y2004","Export Value",9106884,"Asia"
"219","Y2004","Import Quantity",12333706,"Asia"
"220","Y2004","Import Value",6028044,"Asia"
"221","Y2005","Export Quantity",23946936,"Asia"
"222","Y2005","Export Value",8859334,"Asia"
"223","Y2005","Import Quantity",12665493,"Asia"
"224","Y2005","Import Value",5433993,"Asia"
"225","Y2006","Export Quantity",26743257,"Asia"
"226","Y2006","Export Value",10820277,"Asia"
"227","Y2006","Import Quantity",14400799,"Asia"
"228","Y2006","Import Value",6408183,"Asia"
"229","Y2007","Export Quantity",22421269,"Asia"
"230","Y2007","Export Value",16464193,"Asia"
"231","Y2007","Import Quantity",14830231,"Asia"
"232","Y2007","Import Value",9062533,"Asia"
"233","Y2008","Export Quantity",29156183,"Asia"
"234","Y2008","Export Value",25924461,"Asia"
"235","Y2008","Import Quantity",16102535,"Asia"
"236","Y2008","Import Value",13011776,"Asia"
"237","Y2009","Export Quantity",31156996,"Asia"
"238","Y2009","Export Value",19975351,"Asia"
"239","Y2009","Import Quantity",18062812,"Asia"
"240","Y2009","Import Value",12206900,"Asia"
"241","Y2010","Export Quantity",31461644,"Asia"
"242","Y2010","Export Value",26267078,"Asia"
"243","Y2010","Import Quantity",16256633,"Asia"
"244","Y2010","Import Value",13405847,"Asia"
"245","Y2011","Export Quantity",32739639,"Asia"
"246","Y2011","Export Value",35402795,"Asia"
"247","Y2011","Import Quantity",18954457,"Asia"
"248","Y2011","Import Value",21514206,"Asia"
"249","Y2012","Export Quantity",34910118,"Asia"
"250","Y2012","Export Value",33538524,"Asia"
"251","Y2012","Import Quantity",21168221,"Asia"
"252","Y2012","Import Value",21962980,"Asia"
"253","Y2013","Export Quantity",36698988,"Asia"
"254","Y2013","Export Value",28850322,"Asia"
"255","Y2013","Import Quantity",20926477,"Asia"
"256","Y2013","Import Value",17428958,"Asia"
"257","Y2014","Export Quantity",38564165.26,"Asia"
"258","Y2014","Export Value",30004932,"Asia"
"259","Y2014","Import Quantity",23058974.91,"Asia"
"260","Y2014","Import Value",19379751,"Asia"
"261","Y2015","Export Quantity",42228688.31,"Asia"
"262","Y2015","Export Value",25227608,"Asia"
"263","Y2015","Import Quantity",27119861.66,"Asia"
"264","Y2015","Import Value",17542988,"Asia"
"265","Y2016","Export Quantity",36906156.8,"Asia"
"266","Y2016","Export Value",23759825,"Asia"
"267","Y2016","Import Quantity",22345420,"Asia"
"268","Y2016","Import Value",15402668,"Asia"
"269","Y2017","Export Quantity",41822786.37,"Asia"
"270","Y2017","Export Value",28706443,"Asia"
"271","Y2017","Import Quantity",24827022.23,"Asia"
"272","Y2017","Import Value",18217890,"Asia"
"273","Y2018","Export Quantity",42489667.64,"Asia"
"274","Y2018","Export Value",25787787,"Asia"
"275","Y2018","Import Quantity",25427941.42,"Asia"
"276","Y2018","Import Value",16483278,"Asia"
"277","Y2019","Export Quantity",43578139.53,"Asia"
"278","Y2019","Export Value",23636518,"Asia"
"279","Y2019","Import Quantity",29156509.37,"Asia"
"280","Y2019","Import Value",16422336,"Asia"
"281","Y2020","Export Quantity",41310682.15,"Asia"
"282","Y2020","Export Value",27825102,"Asia"
"283","Y2020","Import Quantity",25470380.87,"Asia"
"284","Y2020","Import Value",17795414,"Asia"
"285","Y2021","Export Quantity",40429391.22,"Asia"
"286","Y2021","Export Value",42604299,"Asia"
"287","Y2021","Import Quantity",27456727.25,"Asia"
"288","Y2021","Import Value",29820687,"Asia"
"289","Y1986","Export Quantity",15383,"Americas"
"290","Y1986","Export Value",3980,"Americas"
"291","Y1986","Import Quantity",290500,"Americas"
"292","Y1986","Import Value",105216,"Americas"
"293","Y1987","Export Quantity",19523,"Americas"
"294","Y1987","Export Value",7177,"Americas"
"295","Y1987","Import Quantity",201503,"Americas"
"296","Y1987","Import Value",68977,"Americas"
"297","Y1988","Export Quantity",11448,"Americas"
"298","Y1988","Export Value",4623,"Americas"
"299","Y1988","Import Quantity",172621,"Americas"
"300","Y1988","Import Value",79140,"Americas"
"301","Y1989","Export Quantity",12822,"Americas"
"302","Y1989","Export Value",6267,"Americas"
"303","Y1989","Import Quantity",179227,"Americas"
"304","Y1989","Import Value",78481,"Americas"
"305","Y1990","Export Quantity",12411,"Americas"
"306","Y1990","Export Value",5804,"Americas"
"307","Y1990","Import Quantity",344637,"Americas"
"308","Y1990","Import Value",113432,"Americas"
"309","Y1991","Export Quantity",18835,"Americas"
"310","Y1991","Export Value",10099,"Americas"
"311","Y1991","Import Quantity",348888,"Americas"
"312","Y1991","Import Value",122885,"Americas"
"313","Y1992","Export Quantity",40104,"Americas"
"314","Y1992","Export Value",17739,"Americas"
"315","Y1992","Import Quantity",296277,"Americas"
"316","Y1992","Import Value",118453,"Americas"
"317","Y1993","Export Quantity",46375,"Americas"
"318","Y1993","Export Value",21275,"Americas"
"319","Y1993","Import Quantity",394381,"Americas"
"320","Y1993","Import Value",168596,"Americas"
"321","Y1994","Export Quantity",89776,"Americas"
"322","Y1994","Export Value",43825,"Americas"
"323","Y1994","Import Quantity",443812,"Americas"
"324","Y1994","Import Value",206361,"Americas"
"325","Y1995","Export Quantity",114541,"Americas"
"326","Y1995","Export Value",70711,"Americas"
"327","Y1995","Import Quantity",221295,"Americas"
"328","Y1995","Import Value",149519,"Americas"
"329","Y1996","Export Quantity",151695,"Americas"
"330","Y1996","Export Value",83223,"Americas"
"331","Y1996","Import Quantity",208491,"Americas"
"332","Y1996","Import Value",113732,"Americas"
"333","Y1997","Export Quantity",196455,"Americas"
"334","Y1997","Export Value",106829,"Americas"
"335","Y1997","Import Quantity",366357,"Americas"
"336","Y1997","Import Value",199809,"Americas"
"337","Y1998","Export Quantity",234006,"Americas"
"338","Y1998","Export Value",149374,"Americas"
"339","Y1998","Import Quantity",333339,"Americas"
"340","Y1998","Import Value",197379,"Americas"
"341","Y1999","Export Quantity",305005,"Americas"
"342","Y1999","Export Value",135932,"Americas"
"343","Y1999","Import Quantity",347398,"Americas"
"344","Y1999","Import Value",193792,"Americas"
"345","Y2000","Export Quantity",321308,"Americas"
"346","Y2000","Export Value",118118,"Americas"
"347","Y2000","Import Quantity",420753,"Americas"
"348","Y2000","Import Value",172797,"Americas"
"349","Y2001","Export Quantity",320650,"Americas"
"350","Y2001","Export Value",109826,"Americas"
"351","Y2001","Import Quantity",475981,"Americas"
"352","Y2001","Import Value",172100,"Americas"
"353","Y2002","Export Quantity",300991,"Americas"
"354","Y2002","Export Value",131918,"Americas"
"355","Y2002","Import Quantity",577344,"Americas"
"356","Y2002","Import Value",224816,"Americas"
"357","Y2003","Export Quantity",468123,"Americas"
"358","Y2003","Export Value",221617,"Americas"
"359","Y2003","Import Quantity",647262,"Americas"
"360","Y2003","Import Value",310373,"Americas"
"361","Y2004","Export Quantity",665071,"Americas"
"362","Y2004","Export Value",337293,"Americas"
"363","Y2004","Import Quantity",833616,"Americas"
