"","year","Element","total","continent"
"364","Y2004","Import Value",436166,"Americas"
"365","Y2005","Export Quantity",727447,"Americas"
"366","Y2005","Export Value",317210,"Americas"
"367","Y2005","Import Quantity",940831,"Americas"
"368","Y2005","Import Value",453618,"Americas"
"369","Y2006","Export Quantity",727440,"Americas"
"370","Y2006","Export Value",357396,"Americas"
"371","Y2006","Import Quantity",1299971,"Americas"
"372","Y2006","Import Value",669851,"Americas"
"373","Y2007","Export Quantity",945352,"Americas"
"374","Y2007","Export Value",676212,"Americas"
"375","Y2007","Import Quantity",1475670,"Americas"
"376","Y2007","Import Value",1087921,"Americas"
"377","Y2008","Export Quantity",822832,"Americas"
"378","Y2008","Export Value",889039,"Americas"
"379","Y2008","Import Quantity",1798266,"Americas"
"380","Y2008","Import Value",1918214,"Americas"
"381","Y2009","Export Quantity",793417,"Americas"
"382","Y2009","Export Value",586048,"Americas"
"383","Y2009","Import Quantity",1838103,"Americas"
"384","Y2009","Import Value",1401598,"Americas"
"385","Y2010","Export Quantity",615625,"Americas"
"386","Y2010","Export Value",554581,"Americas"
"387","Y2010","Import Quantity",1942743,"Americas"
"388","Y2010","Import Value",1744838,"Americas"
"389","Y2011","Export Quantity",972973,"Americas"
"390","Y2011","Export Value",1109166,"Americas"
"391","Y2011","Import Quantity",2180050,"Americas"
"392","Y2011","Import Value",2603953,"Americas"
"393","Y2012","Export Quantity",1369992,"Americas"
"394","Y2012","Export Value",1429666,"Americas"
"395","Y2012","Import Quantity",2139194,"Americas"
"396","Y2012","Import Value",2335319,"Americas"
"397","Y2013","Export Quantity",1157828,"Americas"
"398","Y2013","Export Value",1002379,"Americas"
"399","Y2013","Import Quantity",2611824,"Americas"
"400","Y2013","Import Value",2395726,"Americas"
"401","Y2014","Export Quantity",1578436.96,"Americas"
"402","Y2014","Export Value",1342670,"Americas"
"403","Y2014","Import Quantity",2534011.77,"Americas"
"404","Y2014","Import Value",2319635,"Americas"
"405","Y2015","Export Quantity",1903655.2,"Americas"
"406","Y2015","Export Value",1296640,"Americas"
"407","Y2015","Import Quantity",2566134.61,"Americas"
"408","Y2015","Import Value",1964859,"Americas"
"409","Y2016","Export Quantity",2118524.4,"Americas"
"410","Y2016","Export Value",1401522,"Americas"
"411","Y2016","Import Quantity",2707321.33,"Americas"
"412","Y2016","Import Value",1933982,"Americas"
"413","Y2017","Export Quantity",2458475.9,"Americas"
"414","Y2017","Export Value",1746760,"Americas"
"415","Y2017","Import Quantity",2697906.61,"Americas"
"416","Y2017","Import Value",2141692,"Americas"
"417","Y2018","Export Quantity",2654490.89,"Americas"
"418","Y2018","Export Value",1683763,"Americas"
"419","Y2018","Import Quantity",3034383.26,"Americas"
"420","Y2018","Import Value",2223222,"Americas"
"421","Y2019","Export Quantity",2324681.76,"Americas"
"422","Y2019","Export Value",1312271,"Americas"
"423","Y2019","Import Quantity",2985295.01,"Americas"
"424","Y2019","Import Value",1919938,"Americas"
"425","Y2020","Export Quantity",2562139.55,"Americas"
"426","Y2020","Export Value",1743851,"Americas"
"427","Y2020","Import Quantity",2770111.06,"Americas"
"428","Y2020","Import Value",2138955,"Americas"
"429","Y2021","Export Quantity",2095731.7,"Americas"
"430","Y2021","Export Value",2210425,"Americas"
"431","Y2021","Import Quantity",3146689.71,"Americas"
"432","Y2021","Import Value",3414651,"Americas"
"433","Y1986","Export Quantity",91533,"Europe"
"434","Y1986","Export Value",57602,"Europe"
"435","Y1986","Import Quantity",852287,"Europe"
"436","Y1986","Import Value",256636,"Europe"
"437","Y1987","Export Quantity",86192,"Europe"
"438","Y1987","Export Value",48486,"Europe"
"439","Y1987","Import Quantity",1122512,"Europe"
"440","Y1987","Import Value",379242,"Europe"
"441","Y1988","Export Quantity",88064,"Europe"
"442","Y1988","Export Value",58009,"Europe"
"443","Y1988","Import Quantity",997784,"Europe"
"444","Y1988","Import Value",445513,"Europe"
"445","Y1989","Export Quantity",99419,"Europe"
"446","Y1989","Export Value",60628,"Europe"
"447","Y1989","Import Quantity",1421685,"Europe"
"448","Y1989","Import Value",564191,"Europe"
"449","Y1990","Export Quantity",109017,"Europe"
"450","Y1990","Export Value",66523,"Europe"
"451","Y1990","Import Quantity",1149824,"Europe"
"452","Y1990","Import Value",417899,"Europe"
"453","Y1991","Export Quantity",209991,"Europe"
"454","Y1991","Export Value",120997,"Europe"
"455","Y1991","Import Quantity",1740437,"Europe"
"456","Y1991","Import Value",658681,"Europe"
"457","Y1992","Export Quantity",220289,"Europe"
"458","Y1992","Export Value",149096,"Europe"
"459","Y1992","Import Quantity",1776595,"Europe"
"460","Y1992","Import Value",763671,"Europe"
"461","Y1993","Export Quantity",288502,"Europe"
"462","Y1993","Export Value",179291,"Europe"
"463","Y1993","Import Quantity",1862301,"Europe"
"464","Y1993","Import Value",790524,"Europe"
"465","Y1994","Export Quantity",282402,"Europe"
"466","Y1994","Export Value",207352,"Europe"
"467","Y1994","Import Quantity",2126592,"Europe"
"468","Y1994","Import Value",1038890,"Europe"
"469","Y1995","Export Quantity",304696,"Europe"
"470","Y1995","Export Value",275483,"Europe"
"471","Y1995","Import Quantity",1951616,"Europe"
"472","Y1995","Import Value",1326816,"Europe"
"473","Y1996","Export Quantity",470693,"Europe"
"474","Y1996","Export Value",361010,"Europe"
"475","Y1996","Import Quantity",2078835,"Europe"
"476","Y1996","Import Value",1224593,"Europe"
"477","Y1997","Export Quantity",565494,"Europe"
"478","Y1997","Export Value",387074,"Europe"
"479","Y1997","Import Quantity",2089531,"Europe"
"480","Y1997","Import Value",1195424,"Europe"
"481","Y1998","Export Quantity",545039,"Europe"
"482","Y1998","Export Value",420653,"Europe"
"483","Y1998","Import Quantity",2549240,"Europe"
"484","Y1998","Import Value",1647582,"Europe"
"485","Y1999","Export Quantity",614651,"Europe"
"486","Y1999","Export Value",411562,"Europe"
"487","Y1999","Import Quantity",2606089,"Europe"
"488","Y1999","Import Value",1348418,"Europe"
"489","Y2000","Export Quantity",548486,"Europe"
"490","Y2000","Export Value",278587,"Europe"
"491","Y2000","Import Quantity",3107543,"Europe"
"492","Y2000","Import Value",1136637,"Europe"
"493","Y2001","Export Quantity",641249,"Europe"
"494","Y2001","Export Value",264494,"Europe"
"495","Y2001","Import Quantity",3855306,"Europe"
"496","Y2001","Import Value",1213151,"Europe"
"497","Y2002","Export Quantity",673103,"Europe"
"498","Y2002","Export Value",351055,"Europe"
"499","Y2002","Import Quantity",4223609,"Europe"
"500","Y2002","Import Value",1697942,"Europe"
"501","Y2003","Export Quantity",833817,"Europe"
"502","Y2003","Export Value",528678,"Europe"
"503","Y2003","Import Quantity",4589358,"Europe"
"504","Y2003","Import Value",2204104,"Europe"
"505","Y2004","Export Quantity",1065422,"Europe"
"506","Y2004","Export Value",724916,"Europe"
"507","Y2004","Import Quantity",5367356,"Europe"
"508","Y2004","Import Value",2858009,"Europe"
"509","Y2005","Export Quantity",1198849,"Europe"
"510","Y2005","Export Value",742188,"Europe"
"511","Y2005","Import Quantity",6411370,"Europe"
"512","Y2005","Import Value",3098044,"Europe"
"513","Y2006","Export Quantity",1394582,"Europe"
"514","Y2006","Export Value",917690,"Europe"
"515","Y2006","Import Quantity",6775979,"Europe"
"516","Y2006","Import Value",3486896,"Europe"
"517","Y2007","Export Quantity",1821771,"Europe"
"518","Y2007","Export Value",1522889,"Europe"
"519","Y2007","Import Quantity",6154675,"Europe"
"520","Y2007","Import Value",4411307,"Europe"
"521","Y2008","Export Quantity",2129888,"Europe"
"522","Y2008","Export Value",2404789,"Europe"
"523","Y2008","Import Quantity",7391196,"Europe"
"524","Y2008","Import Value",7599462,"Europe"
"525","Y2009","Export Quantity",1823293,"Europe"
"526","Y2009","Export Value",1708828,"Europe"
"527","Y2009","Import Quantity",7981708,"Europe"
"528","Y2009","Import Value",6137169,"Europe"
"529","Y2010","Export Quantity",1710654,"Europe"
"530","Y2010","Export Value",1746500,"Europe"
"531","Y2010","Import Quantity",8073109,"Europe"
"532","Y2010","Import Value",6760457,"Europe"
"533","Y2011","Export Quantity",1771749,"Europe"
"534","Y2011","Export Value",2403272,"Europe"
"535","Y2011","Import Quantity",7411598,"Europe"
"536","Y2011","Import Value",8614567,"Europe"
"537","Y2012","Export Quantity",1786417,"Europe"
"538","Y2012","Export Value",2229223,"Europe"
"539","Y2012","Import Quantity",8495711,"Europe"
"540","Y2012","Import Value",9332126,"Europe"
"541","Y2013","Export Quantity",2013428,"Europe"
"542","Y2013","Export Value",2235650,"Europe"
"543","Y2013","Import Quantity",10324629,"Europe"
"544","Y2013","Import Value",9715101,"Europe"
"545","Y2014","Export Quantity",1745624.88,"Europe"
"546","Y2014","Export Value",1862144,"Europe"
"547","Y2014","Import Quantity",9852746.99,"Europe"
"548","Y2014","Import Value",9018814,"Europe"
"549","Y2015","Export Quantity",1910541.23,"Europe"
"550","Y2015","Export Value",1616470,"Europe"
"551","Y2015","Import Quantity",9899943.11,"Europe"
"552","Y2015","Import Value",7271745,"Europe"
"553","Y2016","Export Quantity",2030854.01,"Europe"
"554","Y2016","Export Value",1734386,"Europe"
"555","Y2016","Import Quantity",10045584.64,"Europe"
"556","Y2016","Import Value",7272891,"Europe"
"557","Y2017","Export Quantity",2203895.66,"Europe"
"558","Y2017","Export Value",2060561,"Europe"
"559","Y2017","Import Quantity",10499653.75,"Europe"
"560","Y2017","Import Value",8408725,"Europe"
"561","Y2018","Export Quantity",2048585.62,"Europe"
"562","Y2018","Export Value",1873005,"Europe"
"563","Y2018","Import Quantity",10427913.56,"Europe"
"564","Y2018","Import Value",7751517,"Europe"
"565","Y2019","Export Quantity",2054151.58,"Europe"
"566","Y2019","Export Value",1646661,"Europe"
"567","Y2019","Import Quantity",10909834.3,"Europe"
"568","Y2019","Import Value",7104377,"Europe"
"569","Y2020","Export Quantity",1924953.07,"Europe"
"570","Y2020","Export Value",1729709,"Europe"
"571","Y2020","Import Quantity",10740835.16,"Europe"
"572","Y2020","Import Value",8148009,"Europe"
"573","Y2021","Export Quantity",1837235.06,"Europe"
"574","Y2021","Export Value",2261294,"Europe"
"575","Y2021","Import Quantity",9472268.96,"Europe"
"576","Y2021","Import Value",10351776,"Europe"
"577","Y1986","Export Quantity",126586,"Oceania"
"578","Y1986","Export Value",30200,"Oceania"
"579","Y1986","Import Quantity",27782,"Oceania"
"580","Y1986","Import Value",9423,"Oceania"
"581","Y1987","Export Quantity",101166,"Oceania"
"582","Y1987","Export Value",27726,"Oceania"
"583","Y1987","Import Quantity",65283,"Oceania"
"584","Y1987","Import Value",21703,"Oceania"
"585","Y1988","Export Quantity",101025,"Oceania"
"586","Y1988","Export Value",36936,"Oceania"
"587","Y1988","Import Quantity",78159,"Oceania"
"588","Y1988","Import Value",33917,"Oceania"
"589","Y1989","Export Quantity",125806,"Oceania"
"590","Y1989","Export Value",42899,"Oceania"
"591","Y1989","Import Quantity",122752,"Oceania"
"592","Y1989","Import Value",30574,"Oceania"
"593","Y1990","Export Quantity",100449,"Oceania"
"594","Y1990","Export Value",24730,"Oceania"
"595","Y1990","Import Quantity",91314,"Oceania"
"596","Y1990","Import Value",28152,"Oceania"
"597","Y1991","Export Quantity",166302,"Oceania"
"598","Y1991","Export Value",47324,"Oceania"
"599","Y1991","Import Quantity",97867,"Oceania"
"600","Y1991","Import Value",32922,"Oceania"
"601","Y1992","Export Quantity",166647,"Oceania"
"602","Y1992","Export Value",55234,"Oceania"
"603","Y1992","Import Quantity",101342,"Oceania"
"604","Y1992","Import Value",39959,"Oceania"
"605","Y1993","Export Quantity",213278,"Oceania"
"606","Y1993","Export Value",72352,"Oceania"
"607","Y1993","Import Quantity",103952,"Oceania"
"608","Y1993","Import Value",43265,"Oceania"
"609","Y1994","Export Quantity",184,"Oceania"
"610","Y1994","Export Value",158,"Oceania"
"611","Y1994","Import Quantity",10218,"Oceania"
"612","Y1994","Import Value",5879,"Oceania"
"613","Y1995","Export Quantity",222,"Oceania"
"614","Y1995","Export Value",204,"Oceania"
"615","Y1995","Import Quantity",13113,"Oceania"
"616","Y1995","Import Value",9375,"Oceania"
"617","Y1996","Export Quantity",47,"Oceania"
"618","Y1996","Export Value",96587,"Oceania"
"619","Y1996","Import Quantity",110416,"Oceania"
"620","Y1996","Import Value",60787,"Oceania"
"621","Y1997","Export Quantity",856,"Oceania"
"622","Y1997","Export Value",874,"Oceania"
"623","Y1997","Import Quantity",10729,"Oceania"
"624","Y1997","Import Value",64971,"Oceania"
"625","Y1998","Export Quantity",1028,"Oceania"
"626","Y1998","Export Value",885,"Oceania"
"627","Y1998","Import Quantity",10588,"Oceania"
"628","Y1998","Import Value",61475,"Oceania"
"629","Y1999","Export Quantity",141,"Oceania"
"630","Y1999","Export Value",136,"Oceania"
"631","Y1999","Import Quantity",121571,"Oceania"
"632","Y1999","Import Value",68879,"Oceania"
"633","Y2000","Export Quantity",70,"Oceania"
"634","Y2000","Export Value",157,"Oceania"
"635","Y2000","Import Quantity",125998,"Oceania"
"636","Y2000","Import Value",50794,"Oceania"
"637","Y2001","Export Quantity",188519,"Oceania"
"638","Y2001","Export Value",73233,"Oceania"
"639","Y2001","Import Quantity",137548,"Oceania"
"640","Y2001","Import Value",47931,"Oceania"
"641","Y2002","Export Quantity",1041,"Oceania"
"642","Y2002","Export Value",364,"Oceania"
"643","Y2002","Import Quantity",144906,"Oceania"
"644","Y2002","Import Value",57056,"Oceania"
"645","Y2003","Export Quantity",64,"Oceania"
"646","Y2003","Export Value",39,"Oceania"
"647","Y2003","Import Quantity",126966,"Oceania"
"648","Y2003","Import Value",55419,"Oceania"
"649","Y2004","Export Quantity",44,"Oceania"
"650","Y2004","Export Value",40,"Oceania"
"651","Y2004","Import Quantity",136784,"Oceania"
"652","Y2004","Import Value",66018,"Oceania"
"653","Y2005","Export Quantity",45,"Oceania"
"654","Y2005","Export Value",37,"Oceania"
"655","Y2005","Import Quantity",137538,"Oceania"
"656","Y2005","Import Value",63799,"Oceania"
"657","Y2006","Export Quantity",4698,"Oceania"
"658","Y2006","Export Value",2061,"Oceania"
"659","Y2006","Import Quantity",167437,"Oceania"
"660","Y2006","Import Value",73022,"Oceania"
"661","Y2007","Export Quantity",19841,"Oceania"
"662","Y2007","Export Value",14112,"Oceania"
"663","Y2007","Import Quantity",153644,"Oceania"
"664","Y2007","Import Value",107107,"Oceania"
"665","Y2008","Export Quantity",7439,"Oceania"
"666","Y2008","Export Value",5594,"Oceania"
"667","Y2008","Import Quantity",165567,"Oceania"
"668","Y2008","Import Value",163715,"Oceania"
"669","Y2009","Export Quantity",55,"Oceania"
"670","Y2009","Export Value",114,"Oceania"
"671","Y2009","Import Quantity",160842,"Oceania"
"672","Y2009","Import Value",135307,"Oceania"
"673","Y2010","Export Quantity",242,"Oceania"
"674","Y2010","Export Value",335,"Oceania"
"675","Y2010","Import Quantity",143592,"Oceania"
"676","Y2010","Import Value",116637,"Oceania"
"677","Y2011","Export Quantity",23439,"Oceania"
"678","Y2011","Export Value",36592,"Oceania"
"679","Y2011","Import Quantity",131494,"Oceania"
"680","Y2011","Import Value",155468,"Oceania"
"681","Y2012","Export Quantity",38303,"Oceania"
"682","Y2012","Export Value",38732,"Oceania"
"683","Y2012","Import Quantity",127994,"Oceania"
"684","Y2012","Import Value",141074,"Oceania"
"685","Y2013","Export Quantity",25410,"Oceania"
"686","Y2013","Export Value",27527,"Oceania"
"687","Y2013","Import Quantity",128991,"Oceania"
"688","Y2013","Import Value",112897,"Oceania"
"689","Y2014","Export Quantity",574898.56,"Oceania"
"690","Y2014","Export Value",468313,"Oceania"
"691","Y2014","Import Quantity",167563.95,"Oceania"
"692","Y2014","Import Value",150362,"Oceania"
"693","Y2015","Export Quantity",637437.05,"Oceania"
"694","Y2015","Export Value",403132,"Oceania"
"695","Y2015","Import Quantity",178111.76,"Oceania"
"696","Y2015","Import Value",133548,"Oceania"
"697","Y2016","Export Quantity",606639.44,"Oceania"
"698","Y2016","Export Value",364051,"Oceania"
"699","Y2016","Import Quantity",172213.47,"Oceania"
"700","Y2016","Import Value",129172,"Oceania"
"701","Y2017","Export Quantity",699333.7,"Oceania"
"702","Y2017","Export Value",489783,"Oceania"
"703","Y2017","Import Quantity",204544.45,"Oceania"
"704","Y2017","Import Value",156948,"Oceania"
"705","Y2018","Export Quantity",707642.04,"Oceania"
"706","Y2018","Export Value",455428,"Oceania"
"707","Y2018","Import Quantity",205417.15,"Oceania"
"708","Y2018","Import Value",160650,"Oceania"
"709","Y2019","Export Quantity",773773.25,"Oceania"
"710","Y2019","Export Value",396768,"Oceania"
"711","Y2019","Import Quantity",173972.02,"Oceania"
"712","Y2019","Import Value",119026,"Oceania"
"713","Y2020","Export Quantity",743079.71,"Oceania"
"714","Y2020","Export Value",460703,"Oceania"
"715","Y2020","Import Quantity",132678,"Oceania"
"716","Y2020","Import Value",116733,"Oceania"
"717","Y2021","Export Quantity",779576.02,"Oceania"
"718","Y2021","Export Value",747036,"Oceania"
"719","Y2021","Import Quantity",154175.63,"Oceania"
"720","Y2021","Import Value",190700,"Oceania"
