"","Area","Area.Code","Unit","mean_value"
"1","Afghanistan",2,"g/cap/d",35.3368421052632
"2","Albania",3,"g/cap/d",100.647368421053
"3","Algeria",4,"g/cap/d",80.2473684210526
"4","Angola",7,"g/cap/d",51.6
"5","Antigua and Barbuda",8,"g/cap/d",86.7578947368421
"6","Argentina",9,"g/cap/d",111.5
"7","Armenia",1,"g/cap/d",81.4421052631579
"8","Australia",10,"g/cap/d",147.947368421053
"9","Austria",11,"g/cap/d",164.215789473684
"10","Azerbaijan",52,"g/cap/d",59.7473684210526
"11","Bahamas",12,"g/cap/d",98.1736842105263
"12","Bangladesh",16,"g/cap/d",29.4631578947368
"13","Barbados",14,"g/cap/d",90.7105263157895
"14","Belarus",57,"g/cap/d",118.610526315789
"15","Belgium",255,"g/cap/d",164.268421052632
"16","Belize",23,"g/cap/d",73.9421052631579
"17","Benin",53,"g/cap/d",50.1052631578947
"18","Bermuda",17,"g/cap/d",112.1125
"19","Bolivia (Plurinational State of)",19,"g/cap/d",54.3315789473684
"20","Bosnia and Herzegovina",80,"g/cap/d",75
"21","Botswana",20,"g/cap/d",62.5526315789474
"22","Brazil",21,"g/cap/d",114.657894736842
"23","Brunei Darussalam",26,"g/cap/d",79.7125
"24","Bulgaria",27,"g/cap/d",94.8157894736842
"25","Burkina Faso",233,"g/cap/d",60.3157894736842
"26","Burundi",29,"g/cap/d",15.38
"27","Côte d'Ivoire",107,"g/cap/d",51.6052631578947
"28","Cabo Verde",35,"g/cap/d",67.4315789473684
"29","Cambodia",115,"g/cap/d",35.2842105263158
"30","Cameroon",32,"g/cap/d",53.8578947368421
"31","Canada",33,"g/cap/d",149.268421052632
"32","Central African Republic",37,"g/cap/d",64.1526315789474
"33","Chad",39,"g/cap/d",61.1947368421053
"34","Chile",40,"g/cap/d",86.9315789473684
"35","China, Hong Kong SAR",96,"g/cap/d",134.510526315789
"36","China, Macao SAR",128,"g/cap/d",135.173684210526
"37","China, Taiwan Province of",214,"g/cap/d",129.236842105263
"38","China, mainland",41,"g/cap/d",90.2473684210526
"39","Colombia",44,"g/cap/d",79.5947368421053
"40","Comoros",45,"g/cap/d",61.3
"41","Congo",46,"g/cap/d",47.9578947368421
"42","Costa Rica",48,"g/cap/d",89.4578947368421
"43","Croatia",98,"g/cap/d",108.757894736842
"44","Cuba",49,"g/cap/d",64.0263157894737
"45","Cyprus",50,"g/cap/d",113.368421052632
"46","Czechia",167,"g/cap/d",132.305263157895
"47","Democratic People's Republic of Korea",116,"g/cap/d",36.2105263157895
"48","Democratic Republic of the Congo",250,"g/cap/d",25.5333333333333
"49","Denmark",54,"g/cap/d",132.410526315789
"50","Djibouti",72,"g/cap/d",60.0473684210526
"51","Dominica",55,"g/cap/d",82.2421052631579
"52","Dominican Republic",56,"g/cap/d",88.9526315789474
"53","Ecuador",58,"g/cap/d",92.4105263157895
"54","Egypt",59,"g/cap/d",59.1263157894737
"55","El Salvador",60,"g/cap/d",60.7526315789474
"56","Estonia",63,"g/cap/d",102.657894736842
"57","Eswatini",209,"g/cap/d",50.6631578947368
"58","Ethiopia",238,"g/cap/d",25.3315789473684
"59","Fiji",66,"g/cap/d",84.621052631579
"60","Finland",67,"g/cap/d",134.084210526316
"61","France",68,"g/cap/d",159.426315789474
"62","French Polynesia",70,"g/cap/d",123.436842105263
"63","Gabon",74,"g/cap/d",55.0210526315789
"64","Gambia",75,"g/cap/d",71.1263157894737
"65","Georgia",73,"g/cap/d",65.6421052631579
"66","Germany",79,"g/cap/d",144.078947368421
"67","Ghana",81,"g/cap/d",43.5157894736842
"68","Greece",84,"g/cap/d",150.015789473684
"69","Grenada",86,"g/cap/d",83.1
"70","Guatemala",89,"g/cap/d",58.4052631578947
"71","Guinea",90,"g/cap/d",62.278947368421
"72","Guinea-Bissau",175,"g/cap/d",59.278947368421
"73","Guyana",91,"g/cap/d",57.1631578947368
"74","Haiti",93,"g/cap/d",43.8473684210526
"75","Honduras",95,"g/cap/d",77.6578947368421
"76","Hungary",97,"g/cap/d",140.036842105263
"77","Iceland",99,"g/cap/d",151.710526315789
"78","India",100,"g/cap/d",51.1526315789474
"79","Indonesia",101,"g/cap/d",51.3578947368421
"80","Iran (Islamic Republic of)",102,"g/cap/d",73.821052631579
"81","Iraq",103,"g/cap/d",63.7263157894737
"82","Ireland",104,"g/cap/d",134.9
"83","Israel",105,"g/cap/d",146.552631578947
"84","Italy",106,"g/cap/d",152.284210526316
"85","Jamaica",109,"g/cap/d",79.6578947368421
"86","Japan",110,"g/cap/d",88.2263157894737
"87","Jordan",112,"g/cap/d",91.3526315789474
"88","Kazakhstan",108,"g/cap/d",115.552631578947
"89","Kenya",114,"g/cap/d",46.8315789473684
"90","Kiribati",83,"g/cap/d",112.347368421053
"91","Kuwait",118,"g/cap/d",115
"92","Kyrgyzstan",113,"g/cap/d",62.2947368421053
"93","Lao People's Democratic Republic",120,"g/cap/d",37.1368421052632
"94","Latvia",119,"g/cap/d",120.705263157895
"95","Lebanon",121,"g/cap/d",102.173684210526
"96","Lesotho",122,"g/cap/d",38.6421052631579
"97","Liberia",123,"g/cap/d",55.8684210526316
"98","Libya",124,"g/cap/d",90.5555555555556
"99","Lithuania",126,"g/cap/d",98.2947368421053
"100","Luxembourg",256,"g/cap/d",144.921052631579
"101","Madagascar",129,"g/cap/d",25.0105263157895
"102","Malawi",130,"g/cap/d",39.621052631579
"103","Malaysia",131,"g/cap/d",89.4
"104","Maldives",132,"g/cap/d",56.2947368421053
"105","Mali",133,"g/cap/d",58.2526315789474
"106","Malta",134,"g/cap/d",113.757894736842
"107","Mauritania",136,"g/cap/d",70.5736842105263
"108","Mauritius",137,"g/cap/d",89.8157894736842
"109","Mexico",138,"g/cap/d",94.4157894736842
"110","Mongolia",141,"g/cap/d",99.5684210526316
"111","Montenegro",273,"g/cap/d",131.621428571429
"112","Morocco",143,"g/cap/d",65.6052631578947
"113","Mozambique",144,"g/cap/d",39.2736842105263
"114","Myanmar",28,"g/cap/d",67.7947368421053
"115","Namibia",147,"g/cap/d",52.9263157894737
"116","Nepal",149,"g/cap/d",50.8631578947368
"117","Netherlands (Kingdom of the)",150,"g/cap/d",131.573684210526
"118","New Caledonia",153,"g/cap/d",116.310526315789
"119","New Zealand",156,"g/cap/d",117.978947368421
"120","Nicaragua",157,"g/cap/d",57.9473684210526
"121","Niger",158,"g/cap/d",51.7421052631579
"122","Nigeria",159,"g/cap/d",60.7947368421053
"123","North Macedonia",154,"g/cap/d",102.078947368421
"124","Norway",162,"g/cap/d",144.589473684211
"125","Oman",221,"g/cap/d",78.1157894736842
"126","Pakistan",165,"g/cap/d",73.0315789473684
"127","Panama",166,"g/cap/d",73.9842105263158
"128","Papua New Guinea",168,"g/cap/d",60.0555555555556
"129","Paraguay",169,"g/cap/d",91.6263157894737
"130","Peru",170,"g/cap/d",50.2157894736842
"131","Philippines",171,"g/cap/d",51.6473684210526
"132","Poland",173,"g/cap/d",118.926315789474
"133","Portugal",174,"g/cap/d",137.110526315789
"134","Republic of Korea",117,"g/cap/d",98.8894736842105
"135","Republic of Moldova",146,"g/cap/d",68.0894736842105
"136","Romania",183,"g/cap/d",108.636842105263
"137","Russian Federation",185,"g/cap/d",98.2315789473684
"138","Rwanda",184,"g/cap/d",24.8473684210526
"139","Saint Kitts and Nevis",188,"g/cap/d",90.3842105263158
"140","Saint Lucia",189,"g/cap/d",79.5578947368421
"141","Saint Vincent and the Grenadines",191,"g/cap/d",79.4526315789474
"142","Samoa",244,"g/cap/d",132.152631578947
"143","Sao Tome and Principe",193,"g/cap/d",71.5157894736842
"144","Saudi Arabia",194,"g/cap/d",95.0263157894737
"145","Senegal",195,"g/cap/d",68.4684210526316
"146","Serbia",272,"g/cap/d",83.6428571428571
"147","Seychelles",196,"g/cap/d",87.8555555555556
"148","Sierra Leone",197,"g/cap/d",50.778947368421
"149","Slovakia",199,"g/cap/d",115.073684210526
"150","Slovenia",198,"g/cap/d",117.563157894737
"151","Solomon Islands",25,"g/cap/d",48.878947368421
"152","South Africa",202,"g/cap/d",84.7894736842105
"153","Spain",203,"g/cap/d",147.368421052632
"154","Sri Lanka",38,"g/cap/d",46.0315789473684
"155","Sudan",276,"g/cap/d",65.95
"156","Suriname",207,"g/cap/d",76.1473684210526
"157","Sweden",210,"g/cap/d",129.263157894737
"158","Switzerland",211,"g/cap/d",155.647368421053
"159","Syrian Arab Republic",212,"g/cap/d",103.666666666667
"160","Türkiye",223,"g/cap/d",113.005263157895
"161","Tajikistan",208,"g/cap/d",60.7421052631579
"162","Thailand",216,"g/cap/d",60.2105263157895
"163","Timor-Leste",176,"g/cap/d",46.5105263157895
"164","Togo",217,"g/cap/d",51.2526315789474
"165","Trinidad and Tobago",220,"g/cap/d",85.6052631578947
"166","Tunisia",222,"g/cap/d",92.5684210526316
"167","Turkmenistan",213,"g/cap/d",76.4105263157895
"168","Uganda",226,"g/cap/d",44.7315789473684
"169","Ukraine",230,"g/cap/d",86.821052631579
"170","United Arab Emirates",225,"g/cap/d",100.4
"171","United Kingdom of Great Britain and Northern Ireland",229,"g/cap/d",139.805263157895
"172","United Republic of Tanzania",215,"g/cap/d",46.5842105263158
"173","United States of America",231,"g/cap/d",163.994736842105
"174","Uruguay",234,"g/cap/d",101.473684210526
"175","Uzbekistan",235,"g/cap/d",76.5578947368421
"176","Vanuatu",155,"g/cap/d",101.178947368421
"177","Venezuela (Bolivarian Republic of)",236,"g/cap/d",83.7947368421053
"178","Viet Nam",237,"g/cap/d",64.6052631578947
"179","Yemen",249,"g/cap/d",43.8052631578947
"180","Zambia",251,"g/cap/d",42.9842105263158
"181","Zimbabwe",181,"g/cap/d",63.1157894736842
